date,bank_rate,ois_7d,ftse_allshare,gdp_yoy,cpi_yoy,unemployment_pct,weekly_earnings_yoy
1948-01-31,,,,11425.0,,,
1948-02-29,,,,,,,
1948-03-31,,,,,,,
1948-04-30,,,,,,,
1948-05-31,,,,,,,
1948-06-30,,,,,,,
1948-07-31,,,,,,,
1948-08-31,,,,,,,
1948-09-30,,,,,,,
1948-10-31,,,,,,,
1948-11-30,,,,,,,
1948-12-31,,,,,,,
1949-01-31,,,,12168.0,,,
1949-02-28,,,,,,,
1949-03-31,,,,,,,
1949-04-30,,,,,,,
1949-05-31,,,,,,,
1949-06-30,,,,,,,
1949-07-31,,,,,,,
1949-08-31,,,,,,,
1949-09-30,,,,,,,
1949-10-31,,,,,,,
1949-11-30,,,,,,,
1949-12-31,,,,,,,
1950-01-31,,,,12737.0,,,
1950-02-28,,,,,,,
1950-03-31,,,,,,,
1950-04-30,,,,,,,
1950-05-31,,,,,,,
1950-06-30,,,,,,,
1950-07-31,,,,,,,
1950-08-31,,,,,,,
1950-09-30,,,,,,,
1950-10-31,,,,,,,
1950-11-30,,,,,,,
1950-12-31,,,,,,,
1951-01-31,,,,14298.0,,,
1951-02-28,,,,,,,
1951-03-31,,,,,,,
1951-04-30,,,,,,,
1951-05-31,,,,,,,
1951-06-30,,,,,,,
1951-07-31,,,,,,,
1951-08-31,,,,,,,
1951-09-30,,,,,,,
1951-10-31,,,,,,,
1951-11-30,,,,,,,
1951-12-31,,,,,,,
1952-01-31,,,,15528.0,,,
1952-02-29,,,,,,,
1952-03-31,,,,,,,
1952-04-30,,,,,,,
1952-05-31,,,,,,,
1952-06-30,,,,,,,
1952-07-31,,,,,,,
1952-08-31,,,,,,,
1952-09-30,,,,,,,
1952-10-31,,,,,,,
1952-11-30,,,,,,,
1952-12-31,,,,,,,
1953-01-31,,,,16675.0,,,
1953-02-28,,,,,,,
1953-03-31,,,,,,,
1953-04-30,,,,,,,
1953-05-31,,,,,,,
1953-06-30,,,,,,,
1953-07-31,,,,,,,
1953-08-31,,,,,,,
1953-09-30,,,,,,,
1953-10-31,,,,,,,
1953-11-30,,,,,,,
1953-12-31,,,,,,,
1954-01-31,,,,17589.0,,,
1954-02-28,,,,,,,
1954-03-31,,,,,,,
1954-04-30,,,,,,,
1954-05-31,,,,,,,
1954-06-30,,,,,,,
1954-07-31,,,,,,,
1954-08-31,,,,,,,
1954-09-30,,,,,,,
1954-10-31,,,,,,,
1954-11-30,,,,,,,
1954-12-31,,,,,,,
1955-01-31,,,,19160.0,,,
1955-02-28,,,,,,,
1955-03-31,,,,,,,
1955-04-30,,,,,,,
1955-05-31,,,,,,,
1955-06-30,,,,,,,
1955-07-31,,,,,,,
1955-08-31,,,,,,,
1955-09-30,,,,,,,
1955-10-31,,,,,,,
1955-11-30,,,,,,,
1955-12-31,,,,,,,
1956-01-31,,,,20832.0,,,
1956-02-29,,,,,,,
1956-03-31,,,,,,,
1956-04-30,,,,,,,
1956-05-31,,,,,,,
1956-06-30,,,,,,,
1956-07-31,,,,,,,
1956-08-31,,,,,,,
1956-09-30,,,,,,,
1956-10-31,,,,,,,
1956-11-30,,,,,,,
1956-12-31,,,,,,,
1957-01-31,,,,22093.0,,,
1957-02-28,,,,,,,
1957-03-31,,,,,,,
1957-04-30,,,,,,,
1957-05-31,,,,,,,
1957-06-30,,,,,,,
1957-07-31,,,,,,,
1957-08-31,,,,,,,
1957-09-30,,,,,,,
1957-10-31,,,,,,,
1957-11-30,,,,,,,
1957-12-31,,,,,,,
1958-01-31,,,,23210.0,,,
1958-02-28,,,,,,,
1958-03-31,,,,,,,
1958-04-30,,,,,,,
1958-05-31,,,,,,,
1958-06-30,,,,,,,
1958-07-31,,,,,,,
1958-08-31,,,,,,,
1958-09-30,,,,,,,
1958-10-31,,,,,,,
1958-11-30,,,,,,,
1958-12-31,,,,,,,
1959-01-31,,,,24378.0,,,
1959-02-28,,,,,,,
1959-03-31,,,,,,,
1959-04-30,,,,,,,
1959-05-31,,,,,,,
1959-06-30,,,,,,,
1959-07-31,,,,,,,
1959-08-31,,,,,,,
1959-09-30,,,,,,,
1959-10-31,,,,,,,
1959-11-30,,,,,,,
1959-12-31,,,,,,,
1960-01-31,,,,26189.0,,,
1960-02-29,,,,,,,
1960-03-31,,,,,,,
1960-04-30,,,,,,,
1960-05-31,,,,,,,
1960-06-30,,,,,,,
1960-07-31,,,,,,,
1960-08-31,,,,,,,
1960-09-30,,,,,,,
1960-10-31,,,,,,,
1960-11-30,,,,,,,
1960-12-31,,,,,,,
1961-01-31,,,,27905.0,,,
1961-02-28,,,,,,,
1961-03-31,,,,,,,
1961-04-30,,,,,,,
1961-05-31,,,,,,,
1961-06-30,,,,,,,
1961-07-31,,,,,,,
1961-08-31,,,,,,,
1961-09-30,,,,,,,
1961-10-31,,,,,,,
1961-11-30,,,,,,,
1961-12-31,,,,,,,
1962-01-31,,,,29224.0,,,
1962-02-28,,,,,,,
1962-03-31,,,,,,,
1962-04-30,,,,,,,
1962-05-31,,,,,,,
1962-06-30,,,,,,,
1962-07-31,,,,,,,
1962-08-31,,,,,,,
1962-09-30,,,,,,,
1962-10-31,,,,,,,
1962-11-30,,,,,,,
1962-12-31,,,,,,,
1963-01-31,,,,31090.0,,,
1963-02-28,,,,,,,
1963-03-31,,,,,,,
1963-04-30,,,,,,,
1963-05-31,,,,,,,
1963-06-30,,,,,,,
1963-07-31,,,,,,,
1963-08-31,,,,,,,
1963-09-30,,,,,,,
1963-10-31,,,,,,,
1963-11-30,,,,,,,
1963-12-31,,,,,,,
1964-01-31,,,,34038.0,,,
1964-02-29,,,,,,,
1964-03-31,,,,,,,
1964-04-30,,,,,,,
1964-05-31,,,,,,,
1964-06-30,,,,,,,
1964-07-31,,,,,,,
1964-08-31,,,,,,,
1964-09-30,,,,,,,
1964-10-31,,,,,,,
1964-11-30,,,,,,,
1964-12-31,,,,,,,
1965-01-31,,,,36818.0,,,
1965-02-28,,,,,,,
1965-03-31,,,,,,,
1965-04-30,,,,,,,
1965-05-31,,,,,,,
1965-06-30,,,,,,,
1965-07-31,,,,,,,
1965-08-31,,,,,,,
1965-09-30,,,,,,,
1965-10-31,,,,,,,
1965-11-30,,,,,,,
1965-12-31,,,,,,,
1966-01-31,,,,39383.0,,,
1966-02-28,,,,,,,
1966-03-31,,,,,,,
1966-04-30,,,,,,,
1966-05-31,,,,,,,
1966-06-30,,,,,,,
1966-07-31,,,,,,,
1966-08-31,,,,,,,
1966-09-30,,,,,,,
1966-10-31,,,,,,,
1966-11-30,,,,,,,
1966-12-31,,,,,,,
1967-01-31,,,,41666.0,,,
1967-02-28,,,,,,,
1967-03-31,,,,,,,
1967-04-30,,,,,,,
1967-05-31,,,,,,,
1967-06-30,,,,,,,
1967-07-31,,,,,,,
1967-08-31,,,,,,,
1967-09-30,,,,,,,
1967-10-31,,,,,,,
1967-11-30,,,,,,,
1967-12-31,,,,,,,
1968-01-31,,,,45786.0,,,
1968-02-29,,,,,,,
1968-03-31,,,,,,,
1968-04-30,,,,,,,
1968-05-31,,,,,,,
1968-06-30,,,,,,,
1968-07-31,,,,,,,
1968-08-31,,,,,,,
1968-09-30,,,,,,,
1968-10-31,,,,,,,
1968-11-30,,,,,,,
1968-12-31,,,,,,,
1969-01-31,,,,49754.0,,,
1969-02-28,,,,,,,
1969-03-31,,,,,,,
1969-04-30,,,,,,,
1969-05-31,,,,,,,
1969-06-30,,,,,,,
1969-07-31,,,,,,,
1969-08-31,,,,,,,
1969-09-30,,,,,,,
1969-10-31,,,,,,,
1969-11-30,,,,,,,
1969-12-31,,,,,,,
1970-01-31,,,,56020.0,,,
1970-02-28,,,,,,,
1970-03-31,,,,,,,
1970-04-30,,,,,,,
1970-05-31,,,,,,,
1970-06-30,,,,,,,
1970-07-31,,,,,,,
1970-08-31,,,,,,,
1970-09-30,,,,,,,
1970-10-31,,,,,,,
1970-11-30,,,,,,,
1970-12-31,,,,,,,
1971-01-31,,,,62841.0,,4.1,
1971-02-28,,,,,,3.8,
1971-03-31,,,,,,3.9,
1971-04-30,,,,,,4.0,
1971-05-31,,,,,,4.1,
1971-06-30,,,,,,4.1,
1971-07-31,,,,,,4.2,
1971-08-31,,,,,,4.2,
1971-09-30,,,,,,4.3,
1971-10-31,,,,,,4.4,
1971-11-30,,,,,,4.4,
1971-12-31,,,,,,4.5,
1972-01-31,,,,70502.0,,4.4,
1972-02-29,,,,,,4.5,
1972-03-31,,,,,,4.5,
1972-04-30,,,,,,4.5,
1972-05-31,,,,,,4.4,
1972-06-30,,,,,,4.4,
1972-07-31,,,,,,4.3,
1972-08-31,,,,,,4.3,
1972-09-30,,,,,,4.2,
1972-10-31,,,,,,4.2,
1972-11-30,,,,,,4.2,
1972-12-31,,,,,,4.1,
1973-01-31,,,,81687.0,,3.85,
1973-02-28,,,,,,3.9,
1973-03-31,,,,,,3.8,
1973-04-30,,,,,,3.8,
1973-05-31,,,,,,3.7,
1973-06-30,,,,,,3.7,
1973-07-31,,,,,,3.6,
1973-08-31,,,,,,3.6,
1973-09-30,,,,,,3.5,
1973-10-31,,,,,,3.5,
1973-11-30,,,,,,3.4,
1973-12-31,,,,,,3.4,
1974-01-31,,,,92534.0,,3.6,
1974-02-28,,,,,,3.6,
1974-03-31,,,,,,3.6,
1974-04-30,,,,,,3.6,
1974-05-31,,,,,,3.6,
1974-06-30,,,,,,3.6,
1974-07-31,,,,,,3.7,
1974-08-31,,,,,,3.7,
1974-09-30,,,,,,3.7,
1974-10-31,,,,,,3.7,
1974-11-30,,,,,,3.7,
1974-12-31,,,,,,3.8,
1975-01-31,11.125,,,114936.0,,4.2,
1975-02-28,10.625,,,,,4.0,
1975-03-31,10.125,,,,,4.1,
1975-04-30,9.75,,,,,4.2,
1975-05-31,10.0,,,,,4.3,
1975-06-30,,,,,,4.5,
1975-07-31,11.0,,,,,4.6,
1975-08-31,,,,,,4.7,
1975-09-30,,,,,,4.8,
1975-10-31,12.0,,,,,4.9,
1975-11-30,11.75,,,,,5.0,
1975-12-31,11.375,,,,,5.1,
1976-01-31,10.75,,,136800.0,,5.300000000000001,
1976-02-29,9.75,,,,,5.3,
1976-03-31,9.125,,,,,5.3,
1976-04-30,10.5,,,,,5.4,
1976-05-31,11.5,,,,,5.4,
1976-06-30,,,,,,5.4,
1976-07-31,,,,,,5.4,
1976-08-31,,,,,,5.5,
1976-09-30,13.0,,,,,5.5,
1976-10-31,15.0,,,,,5.5,
1976-11-30,14.75,,,,,5.5,
1976-12-31,14.375,,,,,5.5,
1977-01-31,13.166666666666666,,,159524.0,,5.55,
1977-02-28,12.0,,,,,5.5,
1977-03-31,10.333333333333334,,,,,5.5,
1977-04-30,9.0,,,,,5.5,
1977-05-31,8.125,,,,,5.5,
1977-06-30,,,,,,5.6,
1977-07-31,,,,,,5.6,
1977-08-31,7.25,,,,,5.7,
1977-09-30,6.25,,,,,5.7,
1977-10-31,5.25,,,,,5.7,
1977-11-30,7.0,,,,,5.7,
1977-12-31,,,,,,5.7,
1978-01-31,6.5,,,185837.0,,5.55,
1978-02-28,,,,,,5.6,
1978-03-31,,,,,,5.6,
1978-04-30,7.5,,,,,5.6,
1978-05-31,8.875,,,,,5.6,
1978-06-30,10.0,,,,,5.5,
1978-07-31,,,,,,5.5,
1978-08-31,,,,,,5.5,
1978-09-30,,,,,,5.5,
1978-10-31,,,,,,5.4,
1978-11-30,12.5,,,,,5.4,
1978-12-31,,,,,,5.3,
1979-01-31,,,,220586.0,,5.35,
1979-02-28,14.0,,,,,5.4,
1979-03-31,13.0,,,,,5.3,
1979-04-30,12.0,,,,,5.3,
1979-05-31,,,,,,5.3,
1979-06-30,14.0,,,,,5.3,
1979-07-31,,,,,,5.3,
1979-08-31,,,,,,5.4,
1979-09-30,,,,,,5.4,
1979-10-31,,,,,,5.4,
1979-11-30,17.0,,,,,5.5,
1979-12-31,,,,,,5.6,
1980-01-31,,,,259499.0,,6.25,
1980-02-29,,,,,,5.8,
1980-03-31,,,,,,6.0,
1980-04-30,,,,,,6.1,
1980-05-31,,,,,,6.3,
1980-06-30,,,,,,6.5,
1980-07-31,16.0,,,,,6.8,
1980-08-31,,,,,,7.1,
1980-09-30,,,,,,7.4,
1980-10-31,,,,,,7.7,
1980-11-30,14.0,,,,,8.0,
1980-12-31,,,,,,8.3,
1981-01-31,,,,289653.0,,9.1,
1981-02-28,,,,,,8.9,
1981-03-31,12.0,,,,,9.1,
1981-04-30,,,,,,9.4,
1981-05-31,,,,,,9.6,
1981-06-30,,,,,,9.7,
1981-07-31,,,,,,9.8,
1981-08-31,12.69,,,,,9.9,
1981-09-30,14.0,,,,,10.0,
1981-10-31,15.065000000000001,,,,,10.1,
1981-11-30,14.75,,,,,10.2,
1981-12-31,14.38,,,,,10.3,
1982-01-31,14.114,,,318999.0,,10.55,
1982-02-28,13.72,,,,,10.4,
1982-03-31,13.25,,,,,10.5,
1982-04-30,13.086666666666668,,,,,10.5,
1982-05-31,,,,,,10.6,
1982-06-30,12.63,,,,,10.6,
1982-07-31,12.008750000000001,,,,,10.7,
1982-08-31,11.16625,,,,,10.8,
1982-09-30,10.315000000000001,,,,,10.9,
1982-10-31,9.63,,,,,11.0,
1982-11-30,9.503333333333334,,,,,11.1,
1982-12-31,,,,,,11.2,
1983-01-31,11.0,,,350813.0,,11.35,
1983-02-28,,,,,,11.3,
1983-03-31,10.56,,,,,11.3,
1983-04-30,10.185,,,,,11.3,
1983-05-31,,,,,,11.4,
1983-06-30,9.685,,,,,11.5,
1983-07-31,,,,,,11.5,
1983-08-31,9.5,,,,,11.5,
1983-09-30,,,,,,11.6,
1983-10-31,9.06,,,,,11.6,
1983-11-30,,,,,,11.7,
1983-12-31,,,,,,11.7,
1984-01-31,,,,377386.0,,11.8,
1984-02-29,,,,,,11.8,
1984-03-31,8.685,,,,,11.9,
1984-04-30,,,,,,11.9,
1984-05-31,9.06,,,,,11.9,
1984-06-30,8.88,,,,,11.8,
1984-07-31,11.0,,,,,11.8,
1984-08-31,10.9375,,,,,11.7,
1984-09-30,,,,,,11.7,
1984-10-31,,,,,,11.7,
1984-11-30,9.75,,,,,11.6,
1984-12-31,,,,,,11.6,
1985-01-31,12.88,,,414161.0,,11.45,
1985-02-28,,,,,,11.5,
1985-03-31,13.13,,,,,11.4,
1985-04-30,12.38,,,,,11.4,
1985-05-31,,,,,,11.4,
1985-06-30,,,,,,11.3,
1985-07-31,11.63,,,,,11.3,
1985-08-31,,,,,,11.3,
1985-09-30,,,,,,11.3,
1985-10-31,,,,,,11.3,
1985-11-30,,,,,,11.3,
1985-12-31,,,,,,11.3,
1986-01-31,12.38,,,446361.0,,11.3,
1986-02-28,,,,,,11.3,
1986-03-31,11.38,,,,,11.3,
1986-04-30,10.63,,,,,11.3,
1986-05-31,9.88,,,,,11.3,
1986-06-30,,,,,,11.4,
1986-07-31,,,,,,11.4,
1986-08-31,,,,,,11.4,
1986-09-30,,,,,,11.3,
1986-10-31,10.88,,,,,11.3,
1986-11-30,,,,,,11.3,
1986-12-31,,,,,,11.2,
1987-01-31,,,,496226.0,,10.8,
1987-02-28,,,,,,11.1,
1987-03-31,10.13,,,,,11.0,
1987-04-30,9.38,,,,,10.9,
1987-05-31,8.88,,,,,10.7,
1987-06-30,,,,,,10.6,
1987-07-31,,,,,,10.4,
1987-08-31,9.88,,,,,10.2,
1987-09-30,,,,,,10.0,
1987-10-31,9.38,,,,,9.9,
1987-11-30,8.88,,,,,9.7,
1987-12-31,8.38,,,,,9.5,
1988-01-31,,,,555980.0,,9.0,
1988-02-29,8.88,,,,,9.2,
1988-03-31,8.38,,,,,9.0,
1988-04-30,7.88,,,,,8.9,
1988-05-31,7.38,,,,,8.7,
1988-06-30,8.38,,,,,8.6,
1988-07-31,10.13,,,,,8.5,
1988-08-31,11.38,,,,,8.4,
1988-09-30,,,,,,8.3,
1988-10-31,,,,,,8.2,
1988-11-30,12.88,,,,,8.0,
1988-12-31,,,,,,7.9,
1989-01-31,,,,615125.0,5.7,7.45,
1989-02-28,,,,,5.8,7.6,
1989-03-31,,,,,5.9,7.4,
1989-04-30,,,,,5.6,7.3,
1989-05-31,13.75,,,,5.9,7.2,
1989-06-30,,,,,5.8,7.2,
1989-07-31,,,,,5.7,7.1,
1989-08-31,13.84,,,,5.5,7.1,
1989-09-30,13.815000000000001,,,,5.7,7.1,
1989-10-31,14.88,,,,5.8,7.0,
1989-11-30,,,,,5.7,7.0,
1989-12-31,,,,,5.8,7.0,
1990-01-31,,,,669873.0,6.95,7.0,
1990-02-28,,,,,6.3,6.9,
1990-03-31,,,,,6.2,6.9,
1990-04-30,,,,,7.7,6.9,
1990-05-31,,,,,8.2,6.9,
